"Selection","Crossover","Mutation","Run","Gens_Best_Fitness"
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",62,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",63,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",64,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",65,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",66,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",67,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",68,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",69,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",70,1.5270646189510289
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",71,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",72,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",73,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",74,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",75,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",76,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",77,1.5284931903796002
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",78,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",79,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",80,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",81,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",82,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",83,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",84,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",85,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",86,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",87,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",88,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",89,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",90,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",91,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",92,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",93,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",94,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",95,1.5542074760938858
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",96,1.554207476093886
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",97,1.554207476093886
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",98,1.554207476093886
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",99,1.554207476093886
"tournament_selection","fitness_based_slot_crossover","scramble_mutation",100,1.554207476093886
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",1,1.2926731382208057
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",2,1.3448348304839177
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",3,1.3448348304839177
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",4,1.3953245436105477
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",5,1.4238959721819764
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",6,1.4703245436105477
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",7,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",8,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",9,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",10,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",11,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",12,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",13,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",14,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",15,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",16,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",17,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",18,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",19,1.4731816864676903
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",20,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",21,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",22,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",23,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",24,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",25,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",26,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",27,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",28,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",29,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",30,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",31,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",32,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",33,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",34,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",35,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",36,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",37,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",38,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",39,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",40,1.5042350043465662
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",41,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",42,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",43,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",44,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",45,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",46,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",47,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",48,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",49,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",50,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",51,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",52,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",53,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",54,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",55,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",56,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",57,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",58,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",59,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",60,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",61,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",62,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",63,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",64,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",65,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",66,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",67,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",68,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",69,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",70,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",71,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",72,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",73,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",74,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",75,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",76,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",77,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",78,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",79,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",80,1.5186627064618952
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",81,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",82,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",83,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",84,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",85,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",86,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",87,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",88,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",89,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",90,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",91,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",92,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",93,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",94,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",95,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",96,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",97,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",98,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",99,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","prime_slot_swap_mutation",100,1.5288046942915097
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",1,1.3220095624456678
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",2,1.3398667053028106
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",3,1.3398667053028106
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",4,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",5,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",6,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",7,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",8,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",9,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",10,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",11,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",12,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",13,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",14,1.3619863807592003
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",15,1.3633598956824107
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",16,1.3633598956824107
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",17,1.3633598956824107
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",18,1.3633598956824107
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",19,1.3633598956824107
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",20,1.3715604172703564
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",21,1.3715604172703564
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",22,1.3715604172703564
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",23,1.3715604172703564
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",24,1.3733874239350912
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",25,1.3733874239350912
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",26,1.3733874239350912
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",27,1.3765604172703563
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",28,1.3765604172703563
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",29,1.3776731382208056
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",30,1.3776731382208056
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",31,1.3776731382208056
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",32,1.3819588525065196
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",33,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",34,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",35,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",36,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",37,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",38,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",39,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",40,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",41,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",42,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",43,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",44,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",45,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",46,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",47,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",48,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",49,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",50,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",51,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",52,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",53,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",54,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",55,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",56,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",57,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",58,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",59,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",60,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",61,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",62,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",63,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",64,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",65,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",66,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",67,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",68,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",69,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",70,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",71,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",72,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",73,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",74,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",75,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",76,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",77,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",78,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",79,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",80,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",81,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",82,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",83,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",84,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",85,1.3898159953636626
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",86,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",87,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",88,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",89,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",90,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",91,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",92,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",93,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",94,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",95,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",96,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",97,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",98,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",99,1.3941017096493769
"tournament_selection","fitness_based_slot_crossover","preserve_best_slots_mutation",100,1.3941017096493769
